id,name,type,developer,publisher,req_age,2001,number_copies,price
1,Team Fortress Classic,game,378,378,21,1999-04-1,4402980,133.0
2,Day of Defeat,game,378,378,18,2003-05-1,3248103,133.0
3,Deathmatch Classic,game,378,378,14,2001-06-1,510720,133.0
4,Half-Life: Opposing Force,game,126,378,14,1999-11-1,6243063,133.0
5,Ricochet,game,378,378,12,2000-11-1,3014826,133.0
6,Half-Life,game,378,378,12,1998-11-8,58093469,259.0
7,Counter-Strike: Condition Zero,game,378,378,18,2004-03-1,8555256,259.0
8,Counter-Strike: Condition Zero,game,378,378,14,2004-03-1,5090224,259.0
9,Half-Life: Blue Shift,game,126,378,12,2001-06-1,6710135,133.0
10,Half-Life 2,game,378,378,12,2004-11-16,101911500,259.0
11,Counter-Strike: Source,game,378,378,21,2004-11-1,37780868,14.5
12,Half-Life: Source,game,378,378,21,2004-06-1,7342447,259.0
13,Day of Defeat: Source,game,378,378,12,2010-07-12,7464425,259.0
14,Half-Life 2: Deathmatch,game,378,378,14,2004-11-1,1436346,133.0
15,Half-Life 2: Lost Coast,game,378,378,18,2005-10-27,5372608,17.69
16,Half-Life Deathmatch: Source,game,378,378,12,2006-05-1,1270472,259.0
17,Half-Life 2: Episode One,game,378,378,14,2006-06-1,8918994,195.0
18,Portal,game,378,378,16,2007-10-10,84256114,259.0
19,Portal: First Slice,demo,378,378,14,2008-05-8,837,0.0
20,Half-Life 2: Episode Two,game,378,378,14,2007-10-10,9634426,195.0
21,Team Fortress 2,game,378,378,14,2007-10-10,8460688,0.0
22,Left 4 Dead,game,378,378,12,2008-11-17,10725045,259.0
23,Left 4 Dead 2,game,378,378,18,2009-11-16,458258675,259.0
24,Dota 2,game,378,378,12,2013-07-9,7555152,0.0
25,Portal 2,game,378,378,14,2011-04-18,225249376,259.0
26,Alien Swarm,game,378,378,12,2010-07-19,156774,0.0
27,Counter-Strike: Global Offensive,game,378,378,16,2012-10-20,3102355580,0.0
28,Left 4 Dead 2,game,378,378,18,2009-11-16,457787700,259.0
29,Zombie Movie,movie,297,1,16,2006-05-1,521,144.55
30,Hitman: Blood Money Trailer,movie,790,1006,21,2007-03-15,900,174.63
31,SpaceForce™ Rogue Universe Trailer,movie,257,919,14,2007-07-18,895,10.33
32,Red Orchestra: Ostfront 41-45,game,363,363,16,2006-03-14,950620,133.0
33,Mare Nostrum,mod,215,363,12,2008-10-17,57720,0.0
34,Killing Floor,game,363,363,16,2009-05-14,29113830,399.0
35,Darkest Hour: Europe '44-'45,mod,928,528,14,2009-06-9,676578,0.0
36,SiN Episodes: Emergence,game,1001,1001,16,2006-05-10,237075,259.0
37,Darwinia,game,154,154,21,2005-07-14,627096,259.0
38,Uplink,game,154,154,16,2006-08-23,1002950,249.0
39,DEFCON,game,154,154,12,2006-09-29,2378902,259.0
40,Multiwinia,game,154,154,18,2008-09-19,80325,259.0
41,Multiwinia Demo,demo,154,154,12,2008-09-19,187,0.0
42,Dangerous Waters,game,59,1002,14,2006-02-7,178007,499.0
43,Space Empires IV Deluxe,game,717,1002,16,2006-02-7,96924,249.0
44,Jagged Alliance 2 Gold,game,1002,1002,18,2006-07-6,884,419.0
45,Disciples II: Rise of the Elves ,game,1002,1002,12,2006-07-6,249100,169.0
46,Disciples II: Gallean's Return,game,1002,1002,21,2006-07-6,294124,169.0
47,Iron Warriors: T - 72 Tank Command ,game,1002,1002,18,2006-07-26,197538,129.0
48,Space Empires V,game,727,1002,16,2006-10-16,344960,349.0
49,Arx Fatalis Demo,demo,34,34,16,2007-04-4,524,0.0
50,Source Filmmaker,game,378,378,16,2012-07-10,133030,0.0
51,Earth 2160,game,255,323,16,2006-04-1,558435,129.0
52,Two Worlds,advertising,255,513,12,2007-11-6,199,106.98
53,Two Worlds Epic Edition,game,255,809,21,2009-04-30,901554,249.0
54,RACE - The WTCC Game,game,1020,491,18,2006-11-24,923,699.0
55,RACE - The WTCC Game,game,151,123,21,2006-11-24,577,699.0
56,RACE 07 Demo,demo,520,610,12,2007-09-7,760,0.0
57,RACE: Caterham Expansion,game,14,454,12,2007-06-22,889,129.0
58,RoboBlitz,game,333,551,16,2006-11-7,833,199.0
59,RoboBlitz Demo,demo,735,676,18,2006-11-7,220,0.0
60,STAR TREK®: D-A-C,advertising,1011,532,16,2009-11-12,622,12.04
61,City Life,advertising,1004,1004,18,2006-10-12,307,54.02
62,City Life Deluxe,advertising,1004,1004,14,2007-03-2,685,2.13
63,Silverfall,game,1004,1022,12,2007-03-20,62370,199.0
64,Silverfall Demo,demo,1004,1004,16,2007-03-9,605,0.0
65,City Life 2008,game,1004,1022,18,2008-09-29,114582,249.0
66,Silverfall: Earth Awakening,game,1004,1022,14,2008-07-18,778,199.0
67,Full Spectrum Warrior,game,226,346,14,2007-07-17,34068,199.0
68,Full Spectrum Warrior: Ten Hammers,game,226,346,14,2007-07-17,44772,199.0
69,Full Pipe,advertising,471,51,12,2006-12-18,995,196.28
70,Total War: MEDIEVAL II – Definitive Edition,game,831,542,12,2006-11-15,3463254,116.07
71,Medieval II: Total War™ Demo,demo,73,709,12,2006-11-10,389,0.0
72,Heroes of Annihilated Empires Demo,demo,132,132,16,2006-11-16,543,0.0
73,Heroes... Multiplayer Demo,demo,132,132,16,2007-03-6,258,0.0
74,Natural Selection 2,game,1024,1024,16,2012-10-30,5197351,249.0
75,Tom Clancy's H.A.W.X - High Altitude Warfare HD Trailer,movie,369,369,14,2008-07-24,283,122.41
76,Team Fortress 2: Meet the Soldier (Russian),movie,378,378,14,2008-09-18,534,36.46
77,Fallout 3 Gameplay Video: 2 of 5,movie,47,1023,14,2008-10-24,769,148.61
78,EverQuest® II Rise of Kunark™ Starter Pack Trailer,movie,459,750,18,2009-01-16,748,116.2
79,Grey's Anatomy Trailer,movie,445,369,21,2009-03-13,257,156.89
80,Flock! Trailer 2,movie,245,63,14,2009-04-7,957,96.59
81,Red Faction Guerrilla Tools of Destruction Video 3,movie,85,346,14,2009-04-27,859,170.72
82,Global Agenda - No Elves,movie,526,229,18,2009-06-9,956,30.97
83,Trine Teaser Trailer,movie,378,378,12,2009-06-26,404,162.92
84,Batman: Arkham Asylum Invisible Predator Trailer,movie,378,378,18,2009-07-31,411,92.0
85,Cricket Revolution Gameplay Trailer,movie,785,614,18,2009-08-5,572,78.8
86,Section 8 Teaser Trailer,movie,350,997,14,2009-08-12,992,27.91
87,Ashes Cricket 2009 - Tunnel Trailer,movie,653,69,14,2009-08-18,324,36.62
88,Heroes Over Europe - Environments Trailer,movie,516,369,16,2009-09-1,467,5.88
89,R.U.S.E.™ - Pump Fake Strategy Trailer,movie,103,369,18,2009-10-16,406,175.76
90,Shattered Horizon Silent Running Trailer,movie,121,121,14,2009-11-11,541,46.47
91,Dragon Age: Origins Awakening Trailer,movie,50,97,16,2010-01-5,966,82.55
92,EverQuest® II Sentinel's Fate Trailer,movie,378,378,18,2010-02-16,948,138.11
93,Metro 2033 Third Trailer,movie,12,346,14,2010-02-9,332,171.9
94,Supreme Commander 2 Pulinsmash Trailer,movie,498,1006,12,2010-02-18,842,32.82
95,Settlers 7 Economy Tutorial Trailer,movie,370,369,14,2010-03-15,751,78.5
96,RUSE Open Beta Introduction,movie,103,369,21,2010-03-9,721,50.05
97,Chrome Trailer 1,movie,334,522,12,2010-05-14,911,156.08
98,Homefront Teaser trailer,movie,165,346,12,2010-06-16,588,16.99
99,Kane & Lynch 2: Cops & Robbers Mode English (PEGI),movie,1006,1006,21,2010-07-26,313,55.42
100,Medal of Honor - Announce,movie,97,97,16,2010-07-23,197,180.6
101,K&L2: Gaming's Most Notorious Criminals (PEGI) (EN),movie,156,1006,16,2010-08-17,778,27.69
102,Call of Duty: Black Ops Multiplayer Teaser,movie,360,27,14,2010-08-27,922,107.28
103,MOH: Experience - Part 4,movie,97,97,18,2010-09-23,842,92.48
104,Haunted House Trailer 2,movie,482,1020,16,2010-09-30,692,176.58
105,ArcaniA Trailer 3,movie,744,97,14,2010-10-14,488,193.39
106,Shank,game,166,166,18,2010-10-25,1287056,259.0
107,Shank Demo,demo,166,97,18,2010-10-26,256,0.0
108,Sam & Max 205: What's New Beelzebub?,game,21,493,14,2008-05-16,388,21.15
109,Bone: Out From Boneville,game,695,721,16,2008-06-17,832,91.24
110,Bone: The Great Cow Race,game,605,773,18,2008-06-17,248,10.53
111,Telltale Texas Hold ‘Em,game,338,338,14,2008-06-17,564,30.0
112,Strong Bad's Cool Game for Attractive People: Season 1,game,338,338,16,2008-12-18,191084,360.0
113,EVE Online,game,67,67,21,2010-12-15,6497862,0.0
114,RACE 07,game,956,266,16,2007-10-15,254737,99.0
115,RACE On,game,661,697,12,2009-10-16,918,189.0
116,RACE 07: Andy Priaulx Crowne Plaza Raceway (Free DLC),dlc,13,837,21,2008-06-25,548,699.0
117,GTR Evolution Expansion Pack for RACE 07,dlc,625,1021,16,2008-09-1,969,189.0
118,STCC - The Game 1 - Expansion Pack for RACE 07,dlc,645,773,16,2008-10-22,699,79.0
119,STCC - The Game Demo,demo,559,182,21,2008-09-18,532,0.0
120,GTR Evolution Demo,demo,944,137,18,2008-10-23,778,0.0
121,Puzzlegeddon Demo,advertising,944,777,18,2009-09-23,290,144.54
122,RACE On Demo,demo,441,286,14,2009-10-9,971,0.0
123,RACE On,game,358,104,12,2009-10-16,738,189.0
124,GTR 2 FIA GT Racing Game,game,126,942,12,2012-12-12,98280,189.0
125,Civilization IV: Beyond the Sword,game,108,4,18,2007-07-24,666401,7.36
126,BioShock® 2,game,4,4,21,2010-02-9,7860160,194.11
127,Freedom Force,game,159,4,14,2009-05-29,57750,141.94
128,Freedom Force vs. the Third Reich,game,159,4,14,2009-05-29,150643,23.36
129,Freedom Force Demo,demo,159,4,18,2009-05-29,994,0.0
130,Freedom Force vs. the Third Reich Demo,demo,159,4,12,2009-05-29,930,0.0
